id,yearDisplayDate,startDate,displayDate,contexts,titleEN,titleTC,paragraphEN,paragraphTC,imageObjectNo,imageObjectId,imageTitleEN,imageTitleTC
E056,1991,9/7/1991,9 July 1991–14 July 1991,ART,"New Generation Art exhibition
",新生代藝術展,"New Generation Art opens at the National Museum of Chinese History in Beijing. It is regarded as serving the purpose of the Central Academy of Fine Arts (CAFA) graduation exhibition of 1989, since many artists could not participate in the CAFA graduation exhibition due to the Tiananmen Square incident in 1989. 
",「新生代藝術展」在北京中國歷史博物館開幕。由於1989年發生「天安門廣場事件」，許多該年於中央美術學院畢業的藝術家未能參加畢業展，是次展覽被視為該屆畢業生的畢業展。,,,,
E057,1991,1/12/1991,December 1991,ART,"Big Tail Elephant Group Art Exhibition
",大尾象工作組藝術展,"Big Tail Elephant Group Art Exhibition is held at the Guangzhou First Workers’ Cultural Palace in January, featuring work by Lin Yilin, Chen Shaoxiong, and Liang Juhui.
",「大尾象工作組藝術展」於1月在廣州市第一工人文化宮舉行，展出包括林一林、陳劭雄及梁鉅輝的作品。,,,,
E058,1992,13/6/1992,13 June 1992–20 September 1992,ART,"Encountering the Others exhibition
",「與他者相遇」展覽,"Encountering the Others is held in Kassel, Germany. The exhibition is organised in parallel with DOCUMENTA IX, and participating Chinese artists include Li Shan, Wang Youshen, Ni Haifeng, and Cai Guo-Qiang.
",跟第九屆文獻展同期的「與他者相遇」展覽在德國卡塞爾舉行，參展的中國藝術家包括李山、王友身、倪海峰及蔡國強。,,,,
E059,1992,23/10/1992,23 October 1992–23 November 1992,ART,"The Guangzhou Biennial Art Fair 
",廣州‧首屆九十年代藝術雙年展,"The Guangzhou Biennial Art Fair opens as the first avant-garde art exhibition sponsored by a private collector, and some works from the exhibition are bought by collectors.
",「廣州‧首屆九十年代藝術雙年展（油畫部分）」開幕，是首個由私人收藏家贊助的前衛藝術展，部分參展作品獲收藏。,,,,
E060,1992,18/1/1992,18 January 1992–21 February 1992,SP,"Deng Xiaoping delivers a speech during his southern inspection tour 
",鄧小平南巡講話,"Deng Xiaoping conducts an inspection tour of the new economic zones in southern China and delivers a speech stressing the continuation of economic reform. Later, under the leadership of Jiang Zemin, the CPC Central Committee puts forward the concept of ‘socialist market economy’. 
",鄧小平巡視華南的經濟特區，發表南巡講話，強調堅持改革開放。其後，在江澤民領導下的中共中央提出了「建立社會主義市場經濟體制」的改革目標。,,,,
E061,1993,1/2/1993,January 1993–February 1993,ART,"China’s New Art, Post-1989 exhibition
",「後八九中國新藝術」展覽,"Johnson Chang Tsong-zung and Li Xianting curate China’s New Art, Post-1989 in Hong Kong, and the exhibition subsequently travels to Australia and the United States. Several Chinese art exhibitions open around the same time, including China Avant-Garde at the Haus der Kulturen der Welt in Berlin and Fragmented Memory: The Chinese Avant-Garde in Exile at the Wexner Center for the Arts in Columbus, Ohio, United States.
", 張頌仁和栗憲庭策劃展覽「後八九中國新藝術」，展覽隨後更出展澳洲和美國。多個中國藝術展覽亦相繼於世界各地開幕，​​包括於柏林世界文化中心舉行的「中國前衛藝術」及美國俄亥俄州哥倫布市韋克斯納藝術中心舉行的「支離的記憶：中國前衛藝術家四人展」。,,,,
E062,1993,1/6/1993,June 1993–November 1993,ART,"Passaggio a Oriente exhibition
",「東方之路」展覽,"Zhang Peili, Yu Hong, Wang Guangyi, Liu Wei, Li Shan, Geng Jiangyi, Feng Mengbo, and Fang Lijun are among the thirteen mainland Chinese and Taiwanese artists invited to participate in the Passaggio a Oriente exhibition at the 45th Venice Biennale.
",13位來自中國大陸及台灣的藝術家，包括張培力、喻紅、王廣義、劉煒、李山、耿建翌、馮夢波及方力鈞等，應邀參加在意大利舉行的第45屆威尼斯雙年展中的「東方之路」。,2012.1635,224,"Wang Youshen. Newspaper – Curtain, 1991–2003. M+, Hong Kong. © M+, Hong Kong.",王友身，《新聞窗簾》，1991年–2003年。M+，香港。© M+，香港
E063,1993,17/9/1973,17 September 1973,ART,"The First Asia-Pacific Triennial of Contemporary Art 
",首屆亞太當代藝術三年展,"The First Asia-Pacific Triennial of Contemporary Art (APT1) is inaugurated on 17 September at the Queensland Art Gallery in Brisbane. It is the first project to focus on contemporary art of Asia and the Pacific; seventy-six artists are invited to participate, including Choi Yan-chi and Irene Chou from Hong Kong and Yu Youhan from mainland China.
",9月17日，首屆「亞太當代藝術三年展」（APT1）在布里斯班昆士蘭美術館開幕。這是首個專注亞太地區當代藝術的項目，共有76位藝術家應邀參加，其中包括來自香港的蔡仞姿和周綠雲，以及來自中國大陸的余友涵。,,,,
E064,1994,1/7/1994,July 1994,ART,"Black Cover Book, White Cover Book, and Grey Cover Book are published
",《黑皮書》、《白皮書》及《灰皮書》出版,"The avant-garde publication Black Cover Book is published privately and circulates underground. Its editorial board is comprised of Ai Weiwei, Zeng Xiaojun, Xu Bing, and Feng Boyi. Ai and Zeng subsequently edit and publish the White Cover Book and Grey Cover Book in 1995 and 1997, respectively. 
",前衛藝術刊物《黑皮書》出版並在地下傳閱，《黑皮書》編委會由艾未未、曾小俊、徐冰和馮博一組成。其後，艾氏與曾氏分別在1995及1997年編輯及發表《白皮書》及《灰皮書》。,,,,
E065,1994,1/9/1994,1994,ART,"Many Yuanmingyuan village artists affected by the household registration system move to Songzhuang, Beijing
", 多名藝術家受戶籍登記制度影響，從圓明園藝術村搬到北京宋莊,,,2012.857,2391,"Rong Rong, East Village, Beijing, 1994, No. 20, 1994–1996. M+ Sigg Collection, Hong Kong. © Rong Rong","榮榮，《北京東村 1994, No.20》，1994–1996年。香港M+希克藏品。© Rong Rong"
E066,1995,1/1/1995,1995,ART,"The first Gwangju Biennale
",首屆光州雙年展,"The first Gwangju Biennale, Beyond the Borders, opens on 20 September, with a focus on global citizenship that transcends divisions of ideology, geography, religion, culture, and art. Fang Lijun, Feng Mengbo, Lu Shengzhong, Song Dong, and Wang Jianwei participate in the biennial.
",首屆光州雙年展「超越邊界」於9月20日開幕，集中探討跨越意識形態、地理、宗教、文化及藝術分歧的全球公民議題。方力鈞、馮夢波、呂勝中、宋冬及汪建偉參與其中。,,,,
E067,1996,1/3/1996,March 1996,ART,"The first Shanghai Biennale
",首屆上海雙年展,"In March, the Shanghai Art Museum organises the first Shanghai Biennale, Open Space. The aim is to position Shanghai as the main gate to connect China with the West through art.
",上海美術館於3月舉辦首屆上海雙年展「開放的空間」，期望將上海打造成連接中西方的藝術橋樑。,,,,
E068,1996,1/9/1996,September 1996,ART,"Image and Phenomenon, the first video art exhibition 

",「現象．影像」錄像藝術展,"Qiu Zhijie and Wu Meichun curate Image and Phenomenon, the first video art exhibition at the China Academy of Art, Hangzhou
",邱志傑和吳美純策劃展覽「現象．影像」，是杭州中國美術學院首個錄像藝術展。,,,,
E069,1997,21/6/1997,21 June 1997–28 September 1997,ART,"Documenta X investigates the function of art in global culture and politics
",第十屆文獻展探討藝術在全球文化和政治所發揮的作用,"Catherine David becomes the first female artistic director appointed to Documenta, for Documenta X. For the first time, Documenta has an underlying curatorial concept of investigating the function of art in relation to major shifts in global culture and politics at the turn of the millennium. Chinese artist Wang Jiangwei is selected to participate in Documenta. 
",凱薩琳·大衛獲委任為第十屆文獻展藝術總監，成為首位出任此職的女策展人。文獻展亦首次提出策展概念，探討在千禧年時全球文化和政治處於重大變化之際，藝術所發揮的作用。汪建偉為參與文獻展的中國藝術家。,,,,
E070,1997,1/7/1997,1 July 1997,SP,"The United Kingdom hands over Hong Kong to China on 1 July
", 7月1日，英國正式把香港交還中國,,,,,,
E071,1998,1/1/1998,1998,ART,"Inside Out: New Chinese Art exhibition
",「內外：中國新藝術展」,"Inside Out: New Chinese Art opens at Asia Society Museum and MoMA PS1 in New York. Curated by Gao Minglu, the exhibition shows the work of fifty-one Chinese artists, including the Big Tail Elephant group, Gu Wenda, Huang Yong Ping, the New Analysis Group, Qiu Zhijie, Song Dong, and Zhang Peili. It subsequently tours internationally.
",由高名潞策展的「內外：中國新藝術展」在美國紐約亞洲協會和現代藝術博物館PS1當代藝術中心舉行，展示51位中國藝術家的作品，當中包括大尾象工作組、谷文達、黃永砯、新刻度小組、邱志傑、宋冬及張培力，展覽其後更巡迴至世界各地展出。,,,,
E072,1998,6/2/1998,6 February 1998–24 May 1998,ART,"The Guggenheim organises A Century in Crisis: Modernity and Tradition in the Art of Twentieth-Century China exhibition
",古根漢美術館策劃「危機中的世紀：二十世紀中國藝術中的傳統與現代」展覽,"A Century in Crisis: Modernity and Tradition in the Art of Twentieth-Century China is held at the Guggenheim Museum SoHo. The modern half of the exhibition travels to the Guggenheim Museum Bilbao.
",「危機中的世紀：二十世紀中國藝術中的傳統與現代」在紐約古根漢美術館蘇豪分館展出。展覽中現代藝術的部分其後巡迴至畢爾包古根漢美術館展出。,,,,
E073,1999,1/11/1998,1999,ART,"The Chinese Contemporary Art Award (CCAA), the first of its kind, is founded by Uli Sigg
",烏利·希克創辦中國當代藝術獎（CCAA），開創同類獎項的先河,,,,,,
E074,1999,1/1/1999,January 1999,ART,"Post-Sense Sensibility exhibition
",「後感性」展覽,"Qiu Zhijie curates the first Post-Sense Sensibility exhibition in the basement of an apartment building in Beijing.
",邱志傑在北京一座公寓的地下室策劃首個「後感性」展覽。,,,,
E075,1999,18/2/1999,18 February 1999–18 April 1999,ART,"Transience: Experimental Chinese Art at the End of the Twentieth Century tours in the United States
",「瞬間：二十世紀末的中國藝術」在美國各地巡迴展出,"Wu Hung curates Transience: Experimental Chinese Art at the End of the Twentieth Century at the Smart Museum of Art in Chicago. Twenty-one artists, including Xing Danwen and Yin Xiuzhen, participate in this exhibition, which tours throughout the United States.
",巫鴻在芝加哥斯瑪特美術館策劃展覽「瞬間：二十世紀末的中國藝術」，有21位藝術家參展，包括邢丹文及尹秀珍，展覽其後在美國各地巡迴展出。,,,,
E076,1999,13/6/1999,13 June 1999–9 November 1999,ART,"More than twenty Chinese artists participate in the 48th Venice Biennale
",超過20位中國藝術家參與第48屆威尼斯雙年展,"Works by more than twenty Chinese artists are exhibited in d’APERTutto: APERTO Over All, curated by Harald Szeemann at the 48th Venice Biennale. Huang Yong Ping is one of two artists showing work in the national pavilion of France. Cai Guo-Qiang becomes the first Chinese artist to be awarded the Golden Lion for his installation Rent Collection Courtyard.
",由哈洛·史澤曼策展的第48屆威尼斯雙年展「全面開放」展出超過20位中國藝術家的作品；有兩位藝術家出展法國國家館，其中一位是黃永砯；蔡國強則憑裝置作品《收租院》成為首位獲頒「金獅獎」的中國藝術家。,,,,
E077,1999,20/12/1999,December 1999,SP,"Portugal hands over Macau to China
", 葡萄牙把澳門交還中國,,,,,,
E078,2000,6/1/2000,6 January 2000–6 January 2001,ART,"The 3rd Shanghai Biennale is led by international curators
","第三屆上海雙年展由國際策展人策展 
","The 3rd Shanghai Biennale appoints Hou Hanru and Toshio Shimizu as curators. This marks a new beginning for biennials in China, as they begin to be led by international curators and to focus on contemporary art.
",侯瀚如和清水敏男擔任第三屆上海雙年展策展人。這是首次由國際策展人策展並以當代藝術為主的雙年展。,,,,
E079,2000,4/11/2000,4 November 2000–20 November 2000,ART,"Fuck Off exhibition 
",「不合作方式」展覽,"Ai Weiwei and Feng Boyi organise the Fuck Off exhibition at Eastlink Gallery in Shanghai on 4 November, in which forty-eight participating artists—including Ai Weiwei, Cao Fei, Chen Shaoxiong, Gu Dexin, Lin Yilin, Yang Fudong, and Zheng Guogu—use different gestures and non-cooperative methods to express their understanding of the contemporary art system.
",11月4日，艾未未和馮博一於上海東廊藝術畫廊策劃展覽「不合作方式」，艾未未、曹斐、陳劭雄、顧德新、林一林、楊福東和鄭國谷等48位參展藝術家，嘗試使用不同的表達形式和不合作方法來表達他們對當代藝術體制的了解。,,,,
E080,2001,1/1/2001,2001,ART,"The 798 Art District is founded in Beijing
",北京798藝術區成立,,,,,,
E081,2002,1/1/2002,2002,ART,"Moganshan Road Art District is founded in Shanghai
",上海莫干山路藝術區成立,,,,,,
E082,2002,18/11/2002,18 November 2002–19 January 2003,ART,"The first Guangzhou Triennale 
",首屆廣州三年展,"The first Guangzhou Triennial, Reinterpretation: A Decade of Experimental Chinese Art (1990–2000), opens at the Guangdong Museum of Art in November, curated by Wu Hung, Wang Huangsheng, Huang Zhuan, and Feng Boyi. It is a major retrospective of Chinese contemporary art.  
",由巫鴻、王璜生、黃專及馮博一策展的首屆廣州三年展——「重新解讀：中國實驗藝術的十年（1990–2000年）」於11月在廣東美術館開幕，為中國當代藝術大型回顧展。,,,,
E083,2002,1/12/2002,December 2002,SP,"Shanghai wins the bid to host Expo 2010
",上海取得2010年世界博覽會的主辦權,,,,,,
E084,2003,15/3/2003,15 March 2003,SP,"Hu Jintao becomes President of the People’s Republic of China
",胡錦濤出任中國國家主席,,,,,,
E085,2003,1/6/2003,June 2003,ART,"The China National Pavilion is established at the 50th Venice Biennale
",中國在第50屆威尼斯雙年展開設國家館,"China establishes a national pavilion at the 50th Venice Biennale, but the first official exhibition is cancelled due to the outbreak of the Severe Acute Respiratory Syndrome (SARS) epidemic. China continues to be a national participant in the Venice Biennale.
",中國在第50屆威尼斯雙年展開設國家館，雖然因嚴重急性呼吸系統綜合症（沙士）疫情展覽未能如期開幕，但是從此中國國家館成了威尼斯雙年展的常設項目。,,,,
E086,2004,1/6/2004,June 2004–July 2004,ART,"Chinese contemporary art is featured in official cultural exchange projects
",中國當代藝術出現在官方組織的國際文化交流項目,"During the Sino-French Culture Year, blockbuster exhibitions to celebrate Chinese contemporary art are organised in France. In June, Fei Dawei curates Le moine et le démon : art contemporain chinois (‘The Monk and the Demon: Chinese Contemporary Art’) at the musée d’art contemporain de Lyon, with the support of the Guangdong Museum of Art and the Guy & Myriam Ullens Foundation. In July, Fan Dian and Yin Shuangxi curate L’exposition des sculptures chinoises (‘China-Imagination: An Exhibition of Contemporary Chinese Sculpture’) in July at the jardin des Tuileries, Paris. This is the first time Chinese contemporary art is featured in an intergovernmental cultural exchange project. 
",在中法文化年期間，有多個為慶祝中國當代藝術而籌辦的大型展覽在法國舉行，包括由費大為策展的「裏裏外外：中國當代藝術展」。展覽於6月在里昂當代藝術館開幕，由廣東美術館及尤倫斯基金會支持。由范迪安及殷雙喜策展的「中國·想像：中國當代雕塑展」，則在7月於巴黎杜樂麗花園開幕。這是中國當代藝術首次出現在政府組織的國際文化交流項目中。,,,,
E087,2004,11/6/2004,11 June 2004–5 September 2004,ART,"Between Past and Future: New Photography and Video from China exhibition
",「過去與未來之間：來自中國的新攝影和錄像」展覽,"Wu Hung and Christopher Phillips curate Between Past and Future: New Photography and Video from China at Asia Society, New York, in June. Over sixty artists and 130 works are presented. The exhibition tours to major international art institutions, including the Haus der Kulturen der Welt in Berlin and the Victoria and Albert Museum in London.
",巫鴻及Christopher Phillips於6月在美國紐約亞洲協會國際攝影中心策劃展覽「過去與未來之間：來自中國的新攝影和錄像」，展出超過60位藝術家的逾130件作品，展覽同時巡迴至多個國際藝術機構舉行，當中包括柏林世界文化中心及倫敦維多利亞與亞伯特博物館。,,,,
E088,2005,1/6/2005,June 2005,ART,"Major coverage of Chinese contemporary art appears for the first time in the 27 June edition of Time magazine

",有關中國當代藝術的主要報導首見於6月27日出版的《時代》雜誌,,,,,,
E089,2005,1/9/2005,2005,SP,"Blogging becomes popular in China
",博客開始在中國流行,,,,,,
E090,2006,31/3/2006,31 March 2006,ART,"Sotheby’s holds its first New York sale of Chinese contemporary art
",蘇富比首次在紐約舉辦中國當代藝術拍賣會,,,,,,
E091,2006,23/11/2006,23 November 2006,ART,"The Museums Advisory Group (MAG) of the Consultative Committee on the Core Arts and Cultural Facilities of the West Kowloon Cultural District in Hong Kong proposes to build M+, a museum for visual culture

",香港西九龍文娛藝術區核心文化藝術設施諮詢委員會轄下的博物館小組完成顧問報告，明確提出建立M+博物館推廣視覺文化,,,,,,
E092,2007,1/112007,November 2007,ART,"The Ullens Center for Contemporary Art opens
",尤倫斯當代藝術中心開幕,"The Ullens Center for Contemporary Art, founded by Belgian collectors Guy and Myriam Ullens, opens in Beijing in November.
",由尤倫斯公爵夫婦創辦的尤倫斯當代藝術中心於11月在北京開幕。,,,,
E093,2008,14/5/2008,14 May 2008–18 May 2008,ART,"The first Hong Kong International Art Fair 
",首屆香港國際藝術展,"The first edition of the Hong Kong International Art Fair opens in May at the Hong Kong Convention and Exhibition Centre. Over one hundred galleries from Europe, the United States, mainland China, and Hong Kong participate, successfully positioning Hong Kong as an important international art market in Asia.
",首屆「香港國際藝術展」在5月於香港會議展覽中心開幕，有超過100家來自歐洲、美國、中國內地及香港的畫廊參展，成功令香港成為亞洲重要的國際藝術市場。,,,,
E094,2008,12/5/2008,12 May 2008,SP,"The Sichuan earthquake
",四川發生地震 ,"An earthquake hits Sichuan on 12 May. Intellectuals use social networking, blogs, and bulletin-board systems to demand an explanation of the local corruption that led to the collapse of a large number of poorly constructed schools.
",5月12日，四川發生地震，知識分子在新興的博客和論壇等網絡空間批評當地貪腐行為導致大量學校倒塌，並要求為事件解釋。,,,,
E095,2008,8/8/2008,8 August 2008–24 August 2008,SP,"The Olympic Games are held in Beijing
",奧林匹克運動會於北京開幕,,,2012.904,3096,"Shi Guorui, Bird's Nest Stadium 15 Jan 2008, 2008. M+ Sigg Collection, Hong Kong. By donation. © Shi Guorui.",史國瑞，《鳥巢 2008年1月15日》，2008年。香港M+希克藏品（捐贈）。© 史國瑞。
E096,2009,1/1/2009,2009,ART,"The Contemporary Art Academy of China is established
",中國藝術研究院當代藝術院成立,"The Contemporary Art Academy of China is established. Cai Guo-Qiang, Fan Lijun, Wang Guangyi, Yue Minjun, Zhang Xiaogang, and Qiu Zhijie are among the twenty-two artists appointed as fellows of the academy. 
",中國藝術研究院當代藝術院成立，蔡國強、方力鈞、王廣義、岳敏君、張曉剛、邱志傑等22位當代藝術家獲聘為院士。,,,,
E097,2010,1/1/2010,2010,SP,"The rise of Weibo
",微博的興起,"In China, the popularity of the social media platform Weibo rises, drastically shifting the way public affairs are discussed in the media. 
",微博這種社交媒體開始在中國流行，大大改變了在媒體上討論公共事務的方式。,,,,
E098,2010,18/4/2010,18 April 2010,ART,"The Minsheng Art Museum opens
",民生現代美術館開幕,"The Minsheng Art Museum, funded by the China Minsheng Bank, opens in Shanghai. This indicates the new interest in contemporary art in China’s financial capital market. 
",由中國民生銀行投資建設的民生現代美術館在上海開幕。此舉被認為是中國的金融資本開始關注當代藝術。,,,,
E099,2010,1/5/2010,1 May 2010–31 October 2010,SP,"Expo 2010 in Shanghai
",2010年上海世博會,"Expo 2010 is held in Shanghai, with the theme ‘Better City, Better Life’, signifying Shanghai’s positioning as the next great world city. Including China, 192 countries participate in what is the largest Expo in history.
",2010年上海世博會於5月1日開幕，主題為「城市——讓生活更美好」，標誌着上海成為了新一代的國際城市。包括中國在內共有192個國家參與了這次史上最大規模的世博會。,,,,
E100,2011,3/4/2011,3 April 2011–22 June 2011,ART,"Ai Weiwei is detained
",艾未未拘留,"Ai Weiwei is held in detention for eighty-one days. He is subsequently charged with tax fraud, but claims his activism around the Sichuan earthquake was the real reason for his detainment.  
",艾未未被拘留81天，隨後被起訴逃稅，艾未未認為他被起訴是因為發起對四川地震的調查活動。,,,,
E101,2011,3/4/2011,3 April 2011,ART,"Guy and Myriam Ullens, Belgian art collectors, auction their collection. The sale sets new records for Chinese contemporary art
",比利時收藏家尤倫斯公爵夫婦開始拍賣其名下的中國當代藝術藏品，並創下了一系列新的價格紀錄,,,,,,
E102,2012,8/5/2012,8 May 2012,ART,"Art Basel acquires the Hong Kong International Art Fair and renames it Art Basel in Hong Kong
",香港藝術博覽會被巴塞爾藝術博覽會收購，並改名為巴塞爾藝術展香港展會,,,,,,
E103,2012,12/6/2012,12 June 2012,ART,"M+ Sigg Collection
",M+ 希克藏品,"Uli Sigg donates 1,463 artworks from his collection of Chinese contemporary art to M+, West Kowloon Cultural District. M+ acquires another forty-seven works from Uli Sigg’s collection. Named the M+ Sigg Collection, this group of 1,510 works is the largest and most comprehensive public collection of Chinese contemporary art in the world.
","烏利·希克博士將1,463件由其收藏的中國當代藝術藏品贈予西九文化區 的M+，M+另外再向他購買了47件作品。這批合共1,510件作品被稱作M+ 希克藏品，是目前世界上關於中國當代藝術最全面的收藏。",,,,
E104,2012,15/11/2012,15 November 2012,SP,"Xi Jinping is appointed General Secretary of the CPC and Chairman of the Central Military Commission
",習近平出任中共總書記及中央軍事委員會主席,,,,,,